出租车,None,中国大陆,喜剧,https://movie.douban.com/subject/26994877/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png
大话西游之大圣娶亲,9.2,中国大陆,喜剧,https://movie.douban.com/subject/1292213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
狐妖小红娘剧场版：王权富贵,9.2,中国大陆,喜剧,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
小捣蛋,9.8,美国,喜剧,https://movie.douban.com/subject/4714058/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2217061102.jpg
Wattstax,9.6,美国,喜剧,https://movie.douban.com/subject/1975692/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374623518.jpg
绿日乐队：圣经上的子弹演唱会,9.5,美国,喜剧,https://movie.douban.com/subject/2052209/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510821205.jpg
杰夫·敦哈姆：星星之火让人抓狂,9.5,美国,喜剧,https://movie.douban.com/subject/2363526/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515501982.jpg
演员工作室：老爸老妈的浪漫史,9.5,美国,喜剧,https://movie.douban.com/subject/25855990/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176444996.jpg
哈利同人音乐剧第一部,9.5,美国,喜剧,https://movie.douban.com/subject/20388406/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191854174.jpg
福尔摩斯二世,9.4,美国,喜剧,https://movie.douban.com/subject/1303408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg
吉米·鸡毛逊毙了！马达翻身当主持,9.4,美国,喜剧,https://movie.douban.com/subject/26721341/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315824435.jpg
博弈论,9.4,美国,喜剧,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
